UID,bad_flag
Te-23682,0
Te-23683,0
Te-23684,0
Te-23685,0
Te-23686,0
Te-23687,0
Te-23688,0
Te-23689,0
Te-23690,0
Te-23691,0
Te-23692,0
Te-23693,0
Te-23694,0
Te-23695,0
Te-23696,0
Te-23697,0
Te-23698,0
Te-23699,0
Te-23700,0
Te-23701,0
Te-23702,0
Te-23703,0
Te-23704,0
Te-23705,0
Te-23706,0
Te-23707,0
Te-23708,0
Te-23709,0
Te-23710,0
Te-23711,0
Te-23712,0
Te-23713,0
Te-23714,0
Te-23715,0
Te-23716,0
Te-23717,0
Te-23718,0
Te-23719,0
Te-23720,0
Te-23721,0
Te-23722,0
Te-23723,0
Te-23724,0
Te-23725,0
Te-23726,0
Te-23727,0
Te-23728,0
Te-23729,0
Te-23730,0
Te-23731,0
Te-23732,0
Te-23733,0
Te-23734,0
Te-23735,0
Te-23736,0
Te-23737,0
Te-23738,0
Te-23739,0
Te-23740,0
Te-23741,0
Te-23742,0
Te-23743,0
Te-23744,0
Te-23745,0
Te-23746,0
Te-23747,0
Te-23748,0
Te-23749,0
Te-23750,0
Te-23751,0
Te-23752,0
Te-23753,0
Te-23754,0
Te-23755,0
Te-23756,0
Te-23757,0
Te-23758,0
Te-23759,0
Te-23760,0
Te-23761,0
Te-23762,0
Te-23763,0
Te-23764,0
Te-23765,0
Te-23766,0
Te-23767,0
Te-23768,0
Te-23769,0
Te-23770,0
Te-23771,0
Te-23772,0
Te-23773,0
Te-23774,0
Te-23775,0
Te-23776,0
Te-23777,0
Te-23778,0
Te-23779,0
Te-23780,0
Te-23781,0
Te-23782,0
Te-23783,0
Te-23784,0
Te-23785,0
Te-23786,0
Te-23787,0
Te-23788,0
Te-23789,0
Te-23790,0
Te-23791,0
Te-23792,0
Te-23793,0
Te-23794,0
Te-23795,0
Te-23796,0
Te-23797,0
Te-23798,0
Te-23799,0
Te-23800,0
Te-23801,0
Te-23802,0
Te-23803,0
Te-23804,0
Te-23805,0
Te-23806,0
Te-23807,0
Te-23808,0
Te-23809,0
Te-23810,0
Te-23811,0
Te-23812,0
Te-23813,0
Te-23814,0
Te-23815,0
Te-23816,0
Te-23817,0
Te-23818,0
Te-23819,0
Te-23820,0
Te-23821,0
Te-23822,0
Te-23823,0
Te-23824,0
Te-23825,0
Te-23826,0
Te-23827,0
Te-23828,0
Te-23829,0
Te-23830,0
Te-23831,0
Te-23832,0
Te-23833,0
Te-23834,0
Te-23835,0
Te-23836,0
Te-23837,0
Te-23838,0
Te-23839,0
Te-23840,0
Te-23841,0
Te-23842,0
Te-23843,0
Te-23844,0
Te-23845,0
Te-23846,0
Te-23847,0
Te-23848,0
Te-23849,0
Te-23850,0
Te-23851,0
Te-23852,0
Te-23853,0
Te-23854,0
Te-23855,0
Te-23856,0
Te-23857,0
Te-23858,0
Te-23859,0
Te-23860,0
Te-23861,0
Te-23862,0
Te-23863,0
Te-23864,0
Te-23865,0
Te-23866,0
Te-23867,0
Te-23868,0
Te-23869,0
Te-23870,0
Te-23871,0
Te-23872,0
Te-23873,0
Te-23874,0
Te-23875,0
Te-23876,0
Te-23877,0
Te-23878,0
Te-23879,0
Te-23880,0
Te-23881,0
Te-23882,0
Te-23883,0
Te-23884,0
Te-23885,0
Te-23886,0
Te-23887,0
Te-23888,0
Te-23889,0
Te-23890,0
Te-23891,0
Te-23892,0
Te-23893,0
Te-23894,0
Te-23895,0
Te-23896,0
Te-23897,0
Te-23898,0
Te-23899,0
Te-23900,0
Te-23901,0
Te-23902,0
Te-23903,0
Te-23904,0
Te-23905,0
Te-23906,0
Te-23907,0
Te-23908,0
Te-23909,0
Te-23910,0
Te-23911,0
Te-23912,0
Te-23913,0
Te-23914,0
Te-23915,0
Te-23916,0
Te-23917,0
Te-23918,0
Te-23919,0
Te-23920,0
Te-23921,0
Te-23922,0
Te-23923,0
Te-23924,0
Te-23925,0
Te-23926,0
Te-23927,0
Te-23928,0
Te-23929,0
Te-23930,0
Te-23931,0
Te-23932,0
Te-23933,0
Te-23934,0
Te-23935,0
Te-23936,0
Te-23937,0
Te-23938,0
Te-23939,0
Te-23940,0
Te-23941,0
Te-23942,0
Te-23943,0
Te-23944,0
Te-23945,0
Te-23946,0
Te-23947,0
Te-23948,0
Te-23949,0
Te-23950,0
Te-23951,0
Te-23952,0
Te-23953,0
Te-23954,0
Te-23955,0
Te-23956,0
Te-23957,0
Te-23958,0
Te-23959,0
Te-23960,0
Te-23961,0
Te-23962,0
Te-23963,0
Te-23964,0
Te-23965,0
Te-23966,0
Te-23967,0
Te-23968,0
Te-23969,0
Te-23970,0
Te-23971,0
Te-23972,0
Te-23973,0
Te-23974,0
Te-23975,0
Te-23976,0
Te-23977,0
Te-23978,0
Te-23979,0
Te-23980,0
Te-23981,0
Te-23982,0
Te-23983,0
Te-23984,0
Te-23985,0
Te-23986,0
Te-23987,0
Te-23988,0
Te-23989,0
Te-23990,0
Te-23991,0
Te-23992,0
Te-23993,0
Te-23994,0
Te-23995,0
Te-23996,0
Te-23997,0
Te-23998,0
Te-23999,0
Te-24000,0
Te-24001,0
Te-24002,0
Te-24003,0
Te-24004,0
Te-24005,0
Te-24006,0
Te-24007,0
Te-24008,0
Te-24009,0
Te-24010,0
Te-24011,0
Te-24012,0
Te-24013,0
Te-24014,0
Te-24015,0
Te-24016,0
Te-24017,0
Te-24018,0
Te-24019,0
Te-24020,0
Te-24021,0
Te-24022,0
Te-24023,0
Te-24024,0
Te-24025,0
Te-24026,0
Te-24027,0
Te-24028,0
Te-24029,0
Te-24030,0
Te-24031,0
Te-24032,0
Te-24033,0
Te-24034,0
Te-24035,0
Te-24036,0
Te-24037,0
Te-24038,0
Te-24039,0
Te-24040,0
Te-24041,0
Te-24042,0
Te-24043,0
Te-24044,0
Te-24045,0
Te-24046,0
Te-24047,0
Te-24048,0
Te-24049,0
Te-24050,0
Te-24051,0
Te-24052,0
Te-24053,0
Te-24054,0
Te-24055,0
Te-24056,0
Te-24057,0
Te-24058,0
Te-24059,0
Te-24060,0
Te-24061,0
Te-24062,0
Te-24063,0
Te-24064,0
Te-24065,0
Te-24066,0
Te-24067,0
Te-24068,0
Te-24069,0
Te-24070,0
Te-24071,0
Te-24072,0
Te-24073,0
Te-24074,0
Te-24075,0
Te-24076,0
Te-24077,0
Te-24078,0
Te-24079,0
Te-24080,0
Te-24081,0
Te-24082,0
Te-24083,0
Te-24084,0
Te-24085,0
Te-24086,0
Te-24087,0
Te-24088,0
Te-24089,0
Te-24090,0
Te-24091,0
Te-24092,0
Te-24093,0
Te-24094,0
Te-24095,0
Te-24096,0
Te-24097,0
Te-24098,0
Te-24099,0
Te-24100,0
Te-24101,0
Te-24102,0
Te-24103,0
Te-24104,0
Te-24105,0
Te-24106,0
Te-24107,0
Te-24108,0
Te-24109,0
Te-24110,0
Te-24111,0
Te-24112,0
Te-24113,0
Te-24114,0
Te-24115,0
Te-24116,0
Te-24117,0
Te-24118,0
Te-24119,0
Te-24120,0
Te-24121,0
Te-24122,0
Te-24123,0
Te-24124,0
Te-24125,0
Te-24126,0
Te-24127,0
Te-24128,0
Te-24129,0
Te-24130,0
Te-24131,0
Te-24132,0
Te-24133,0
Te-24134,0
Te-24135,0
Te-24136,0
Te-24137,0
Te-24138,0
Te-24139,0
Te-24140,0
Te-24141,0
Te-24142,0
Te-24143,0
Te-24144,0
Te-24145,0
Te-24146,0
Te-24147,0
Te-24148,0
Te-24149,0
Te-24150,0
Te-24151,0
Te-24152,0
Te-24153,0
Te-24154,0
Te-24155,0
Te-24156,0
Te-24157,0
Te-24158,0
Te-24159,0
Te-24160,0
Te-24161,0
Te-24162,0
Te-24163,0
Te-24164,0
Te-24165,0
Te-24166,0
Te-24167,0
Te-24168,0
Te-24169,0
Te-24170,0
Te-24171,0
Te-24172,0
Te-24173,0
Te-24174,0
Te-24175,0
Te-24176,0
Te-24177,0
Te-24178,0
Te-24179,0
Te-24180,0
Te-24181,0
Te-24182,0
Te-24183,0
Te-24184,0
Te-24185,0
Te-24186,0
Te-24187,0
Te-24188,0
Te-24189,0
Te-24190,0
Te-24191,0
Te-24192,0
Te-24193,0
Te-24194,0
Te-24195,0
Te-24196,0
Te-24197,0
Te-24198,0
Te-24199,0
Te-24200,0
Te-24201,0
Te-24202,0
Te-24203,0
Te-24204,0
Te-24205,0
Te-24206,0
Te-24207,0
Te-24208,0
Te-24209,0
Te-24210,0
Te-24211,0
Te-24212,0
Te-24213,0
Te-24214,0
Te-24215,0
Te-24216,0
Te-24217,0
Te-24218,0
Te-24219,0
Te-24220,0
Te-24221,0
Te-24222,0
Te-24223,0
Te-24224,0
Te-24225,0
Te-24226,0
Te-24227,0
Te-24228,0
Te-24229,0
Te-24230,0
Te-24231,0
Te-24232,0
Te-24233,0
Te-24234,0
Te-24235,0
Te-24236,0
Te-24237,0
Te-24238,0
Te-24239,0
Te-24240,0
Te-24241,0
Te-24242,0
Te-24243,0
Te-24244,0
Te-24245,0
Te-24246,0
Te-24247,0
Te-24248,0
Te-24249,0
Te-24250,0
Te-24251,0
Te-24252,0
Te-24253,0
Te-24254,0
Te-24255,0
Te-24256,0
Te-24257,0
Te-24258,0
Te-24259,0
Te-24260,0
Te-24261,0
Te-24262,0
Te-24263,0
Te-24264,0
Te-24265,0
Te-24266,0
Te-24267,0
Te-24268,0
Te-24269,0
Te-24270,0
Te-24271,0
Te-24272,0
Te-24273,0
Te-24274,0
Te-24275,0
Te-24276,0
Te-24277,0
Te-24278,0
Te-24279,0
Te-24280,0
Te-24281,0
Te-24282,0
Te-24283,0
Te-24284,0
Te-24285,0
Te-24286,0
Te-24287,0
Te-24288,0
Te-24289,0
Te-24290,0
Te-24291,0
Te-24292,0
Te-24293,0
Te-24294,0
Te-24295,0
Te-24296,0
Te-24297,0
Te-24298,0
Te-24299,0
Te-24300,0
Te-24301,0
Te-24302,0
Te-24303,0
Te-24304,0
Te-24305,0
Te-24306,0
Te-24307,0
Te-24308,0
Te-24309,0
Te-24310,0
Te-24311,0
Te-24312,0
Te-24313,0
Te-24314,0
Te-24315,0
Te-24316,0
Te-24317,0
Te-24318,0
Te-24319,0
Te-24320,0
Te-24321,0
Te-24322,0
Te-24323,0
Te-24324,0
Te-24325,0
Te-24326,0
Te-24327,0
Te-24328,0
Te-24329,0
Te-24330,0
Te-24331,0
Te-24332,0
Te-24333,0
Te-24334,0
Te-24335,0
Te-24336,0
Te-24337,0
Te-24338,0
Te-24339,0
Te-24340,0
Te-24341,0
Te-24342,0
Te-24343,0
Te-24344,0
Te-24345,0
Te-24346,0
Te-24347,0
Te-24348,0
Te-24349,0
Te-24350,0
Te-24351,0
Te-24352,0
Te-24353,0
Te-24354,0
Te-24355,0
Te-24356,0
Te-24357,0
Te-24358,0
Te-24359,0
Te-24360,0
Te-24361,0
Te-24362,0
Te-24363,0
Te-24364,0
Te-24365,0
Te-24366,0
Te-24367,0
Te-24368,0
Te-24369,0
Te-24370,0
Te-24371,0
Te-24372,0
Te-24373,0
Te-24374,0
Te-24375,0
Te-24376,0
Te-24377,0
Te-24378,0
Te-24379,0
Te-24380,0
Te-24381,0
Te-24382,0
Te-24383,0
Te-24384,0
Te-24385,0
Te-24386,0
Te-24387,0
Te-24388,0
Te-24389,0
Te-24390,0
Te-24391,0
Te-24392,0
Te-24393,0
Te-24394,0
Te-24395,0
Te-24396,0
Te-24397,0
Te-24398,0
Te-24399,0
Te-24400,0
Te-24401,0
Te-24402,0
Te-24403,0
Te-24404,0
Te-24405,0
Te-24406,0
Te-24407,0
Te-24408,0
Te-24409,0
Te-24410,0
Te-24411,0
Te-24412,0
Te-24413,0
Te-24414,0
Te-24415,0
Te-24416,0
Te-24417,0
Te-24418,0
Te-24419,0
Te-24420,0
Te-24421,0
Te-24422,0
Te-24423,0
Te-24424,0
Te-24425,0
Te-24426,0
Te-24427,0
Te-24428,0
Te-24429,0
Te-24430,0
Te-24431,0
Te-24432,0
Te-24433,0
Te-24434,0
Te-24435,0
Te-24436,0
Te-24437,0
Te-24438,0
Te-24439,0
Te-24440,0
Te-24441,0
Te-24442,0
Te-24443,0
Te-24444,0
Te-24445,0
Te-24446,0
Te-24447,0
Te-24448,0
Te-24449,0
Te-24450,0
Te-24451,0
Te-24452,0
Te-24453,0
Te-24454,0
Te-24455,0
Te-24456,0
Te-24457,0
Te-24458,0
Te-24459,0
Te-24460,0
Te-24461,0
Te-24462,0
Te-24463,0
Te-24464,0
Te-24465,0
Te-24466,0
Te-24467,0
Te-24468,0
Te-24469,0
Te-24470,0
Te-24471,0
Te-24472,0
Te-24473,0
Te-24474,0
Te-24475,0
Te-24476,0
Te-24477,0
Te-24478,0
Te-24479,0
Te-24480,0
Te-24481,0
Te-24482,0
Te-24483,0
Te-24484,0
Te-24485,0
Te-24486,0
Te-24487,0
Te-24488,0
Te-24489,0
Te-24490,0
Te-24491,0
Te-24492,0
Te-24493,0
Te-24494,0
Te-24495,0
Te-24496,0
Te-24497,0
Te-24498,0
Te-24499,0
Te-24500,0
Te-24501,0
Te-24502,0
Te-24503,0
Te-24504,0
Te-24505,0
Te-24506,0
Te-24507,0
Te-24508,0
Te-24509,0
Te-24510,0
Te-24511,0
Te-24512,0
Te-24513,0
Te-24514,0
Te-24515,0
Te-24516,0
Te-24517,0
Te-24518,0
Te-24519,0
Te-24520,0
Te-24521,0
Te-24522,0
Te-24523,0
Te-24524,0
Te-24525,0
Te-24526,0
Te-24527,0
Te-24528,0
Te-24529,0
Te-24530,0
Te-24531,0
Te-24532,0
Te-24533,0
Te-24534,0
Te-24535,0
Te-24536,0
Te-24537,0
Te-24538,0
Te-24539,0
Te-24540,0
Te-24541,0
Te-24542,0
Te-24543,0
Te-24544,0
Te-24545,0
Te-24546,0
Te-24547,0
Te-24548,0
Te-24549,0
Te-24550,0
Te-24551,0
Te-24552,0
Te-24553,0
Te-24554,0
Te-24555,0
Te-24556,0
Te-24557,0
Te-24558,0
Te-24559,0
Te-24560,0
Te-24561,0
Te-24562,0
Te-24563,0
Te-24564,0
Te-24565,0
Te-24566,0
Te-24567,0
Te-24568,0
Te-24569,0
Te-24570,0
Te-24571,0
Te-24572,0
Te-24573,0
Te-24574,0
Te-24575,0
Te-24576,0
Te-24577,0
Te-24578,0
Te-24579,0
Te-24580,0
Te-24581,0
Te-24582,0
Te-24583,0
Te-24584,0
Te-24585,0
Te-24586,0
Te-24587,0
Te-24588,0
Te-24589,0
Te-24590,0
Te-24591,0
Te-24592,0
Te-24593,0
Te-24594,0
Te-24595,0
Te-24596,0
Te-24597,0
Te-24598,0
Te-24599,0
Te-24600,0
Te-24601,0
Te-24602,0
Te-24603,0
Te-24604,0
Te-24605,0
Te-24606,0
Te-24607,0
Te-24608,0
Te-24609,0
Te-24610,0
Te-24611,0
Te-24612,0
Te-24613,0
Te-24614,0
Te-24615,0
Te-24616,0
Te-24617,0
Te-24618,0
Te-24619,0
Te-24620,0
Te-24621,0
Te-24622,0
Te-24623,0
Te-24624,0
Te-24625,0
Te-24626,0
Te-24627,0
Te-24628,0
Te-24629,0
Te-24630,0
Te-24631,0
Te-24632,0
Te-24633,0
Te-24634,0
Te-24635,0
Te-24636,0
Te-24637,0
Te-24638,0
Te-24639,0
Te-24640,0
Te-24641,0
Te-24642,0
Te-24643,0
Te-24644,0
Te-24645,0
Te-24646,0
Te-24647,0
Te-24648,0
Te-24649,0
Te-24650,0
Te-24651,0
Te-24652,0
Te-24653,0
Te-24654,0
Te-24655,0
Te-24656,0
Te-24657,0
Te-24658,0
Te-24659,0
Te-24660,0
Te-24661,0
Te-24662,0
Te-24663,0
Te-24664,0
Te-24665,0
Te-24666,0
Te-24667,0
Te-24668,0
Te-24669,0
Te-24670,0
Te-24671,0
Te-24672,0
Te-24673,0
Te-24674,0
Te-24675,0
Te-24676,0
Te-24677,0
Te-24678,0
Te-24679,0
Te-24680,0
Te-24681,0
Te-24682,0
Te-24683,0
Te-24684,0
Te-24685,0
Te-24686,0
Te-24687,0
Te-24688,0
Te-24689,0
Te-24690,0
Te-24691,0
Te-24692,0
Te-24693,0
Te-24694,0
Te-24695,0
Te-24696,0
Te-24697,0
Te-24698,0
Te-24699,0
Te-24700,0
Te-24701,0
Te-24702,0
Te-24703,0
Te-24704,0
Te-24705,0
Te-24706,0
Te-24707,0
Te-24708,0
Te-24709,0
Te-24710,0
Te-24711,0
Te-24712,0
Te-24713,0
Te-24714,0
Te-24715,0
Te-24716,0
Te-24717,0
Te-24718,0
Te-24719,0
Te-24720,0
Te-24721,0
Te-24722,0
Te-24723,0
Te-24724,0
Te-24725,0
Te-24726,0
Te-24727,0
Te-24728,0
Te-24729,0
Te-24730,0
Te-24731,0
Te-24732,0
Te-24733,0
Te-24734,0
Te-24735,0
Te-24736,0
Te-24737,0
Te-24738,0
Te-24739,0
Te-24740,0
Te-24741,0
Te-24742,0
Te-24743,0
Te-24744,0
Te-24745,0
Te-24746,0
Te-24747,0
Te-24748,0
Te-24749,0
Te-24750,0
Te-24751,0
Te-24752,0
Te-24753,0
Te-24754,0
Te-24755,0
Te-24756,0
Te-24757,0
Te-24758,0
Te-24759,0
Te-24760,0
Te-24761,0
Te-24762,0
Te-24763,0
Te-24764,0
Te-24765,0
Te-24766,0
Te-24767,0
Te-24768,0
Te-24769,0
Te-24770,0
Te-24771,0
Te-24772,0
Te-24773,0
Te-24774,0
Te-24775,0
Te-24776,0
Te-24777,0
Te-24778,0
Te-24779,0
Te-24780,0
Te-24781,0
Te-24782,0
Te-24783,0
Te-24784,0
Te-24785,0
Te-24786,0
Te-24787,0
Te-24788,0
Te-24789,0
Te-24790,0
Te-24791,0
Te-24792,0
Te-24793,0
Te-24794,0
Te-24795,0
Te-24796,0
Te-24797,0
Te-24798,0
Te-24799,0
Te-24800,0
Te-24801,0
Te-24802,0
Te-24803,0
Te-24804,0
Te-24805,0
Te-24806,0
Te-24807,0
Te-24808,0
Te-24809,0
Te-24810,0
Te-24811,0
Te-24812,0
Te-24813,0
Te-24814,0
Te-24815,0
Te-24816,0
Te-24817,0
Te-24818,0
Te-24819,0
Te-24820,0
Te-24821,0
Te-24822,0
Te-24823,0
Te-24824,0
Te-24825,0
Te-24826,0
Te-24827,0
Te-24828,0
Te-24829,0
Te-24830,0
Te-24831,0
Te-24832,0
Te-24833,0
Te-24834,0
Te-24835,0
Te-24836,0
Te-24837,0
Te-24838,0
Te-24839,0
Te-24840,0
Te-24841,0
Te-24842,0
Te-24843,0
Te-24844,0
Te-24845,0
Te-24846,0
Te-24847,0
Te-24848,0
Te-24849,0
Te-24850,0
Te-24851,0
Te-24852,0
Te-24853,0
Te-24854,0
Te-24855,0
Te-24856,0
Te-24857,0
Te-24858,0
Te-24859,0
Te-24860,0
Te-24861,0
Te-24862,0
Te-24863,0
Te-24864,0
Te-24865,0
Te-24866,0
Te-24867,0
Te-24868,0
Te-24869,0
Te-24870,0
Te-24871,0
Te-24872,0
Te-24873,0
Te-24874,0
Te-24875,0
Te-24876,0
Te-24877,0
Te-24878,0
Te-24879,0
Te-24880,0
Te-24881,0
Te-24882,0
Te-24883,0
Te-24884,0
Te-24885,0
Te-24886,0
Te-24887,0
Te-24888,0
Te-24889,0
Te-24890,0
Te-24891,0
Te-24892,0
Te-24893,0
Te-24894,0
Te-24895,0
Te-24896,0
Te-24897,0
Te-24898,0
Te-24899,0
Te-24900,0
Te-24901,0
Te-24902,0
Te-24903,0
Te-24904,0
Te-24905,0
Te-24906,0
Te-24907,0
Te-24908,0
Te-24909,0
Te-24910,0
Te-24911,0
Te-24912,0
Te-24913,0
Te-24914,0
Te-24915,0
Te-24916,0
Te-24917,0
Te-24918,0
Te-24919,0
Te-24920,0
Te-24921,0
Te-24922,0
Te-24923,0
Te-24924,0
Te-24925,0
Te-24926,0
Te-24927,0
Te-24928,0
Te-24929,0
Te-24930,0
Te-24931,0
Te-24932,0
Te-24933,0
Te-24934,0
Te-24935,0
Te-24936,0
Te-24937,0
Te-24938,0
Te-24939,0
Te-24940,0
Te-24941,0
Te-24942,0
Te-24943,0
Te-24944,0
Te-24945,0
Te-24946,0
Te-24947,0
Te-24948,0
Te-24949,0
Te-24950,0
Te-24951,0
Te-24952,0
Te-24953,0
Te-24954,0
Te-24955,0
Te-24956,0
Te-24957,0
Te-24958,0
Te-24959,0
Te-24960,0
Te-24961,0
Te-24962,0
Te-24963,0
Te-24964,0
Te-24965,0
Te-24966,0
Te-24967,0
Te-24968,0
Te-24969,0
Te-24970,0
Te-24971,0
Te-24972,0
Te-24973,0
Te-24974,0
Te-24975,0
Te-24976,0
Te-24977,0
Te-24978,0
Te-24979,0
Te-24980,0
Te-24981,0
Te-24982,0
Te-24983,0
Te-24984,0
Te-24985,0
Te-24986,0
Te-24987,0
Te-24988,0
Te-24989,0
Te-24990,0
Te-24991,0
Te-24992,0
Te-24993,0
Te-24994,0
Te-24995,0
Te-24996,0
Te-24997,0
Te-24998,0
Te-24999,0
Te-25000,0
Te-25001,0
Te-25002,0
Te-25003,0
Te-25004,0
Te-25005,0
Te-25006,0
Te-25007,0
Te-25008,0
Te-25009,0
Te-25010,0
Te-25011,0
Te-25012,0
Te-25013,0
Te-25014,0
Te-25015,0
Te-25016,0
Te-25017,0
Te-25018,0
Te-25019,0
Te-25020,0
Te-25021,0
Te-25022,0
Te-25023,0
Te-25024,0
Te-25025,0
Te-25026,0
Te-25027,0
Te-25028,0
Te-25029,0
Te-25030,0
Te-25031,0
Te-25032,0
Te-25033,0
Te-25034,0
Te-25035,0
Te-25036,0
Te-25037,0
Te-25038,0
Te-25039,0
Te-25040,0
Te-25041,0
Te-25042,0
Te-25043,0
Te-25044,0
Te-25045,0
Te-25046,0
Te-25047,0
Te-25048,0
Te-25049,0
Te-25050,0
Te-25051,0
Te-25052,0
Te-25053,0
Te-25054,0
Te-25055,0
Te-25056,0
Te-25057,0
Te-25058,0
Te-25059,0
Te-25060,0
Te-25061,0
Te-25062,0
Te-25063,0
Te-25064,0
Te-25065,0
Te-25066,0
Te-25067,0
Te-25068,0
Te-25069,0
Te-25070,0
Te-25071,0
Te-25072,0
Te-25073,0
Te-25074,0
Te-25075,0
Te-25076,0
Te-25077,0
Te-25078,0
Te-25079,0
Te-25080,0
Te-25081,0
Te-25082,0
Te-25083,0
Te-25084,0
Te-25085,0
Te-25086,0
Te-25087,0
Te-25088,0
Te-25089,0
Te-25090,0
Te-25091,0
Te-25092,0
Te-25093,0
Te-25094,0
Te-25095,0
Te-25096,0
Te-25097,0
Te-25098,0
Te-25099,0
Te-25100,0
Te-25101,0
Te-25102,0
Te-25103,0
Te-25104,0
Te-25105,0
Te-25106,0
Te-25107,0
Te-25108,0
Te-25109,0
Te-25110,0
Te-25111,0
Te-25112,0
Te-25113,0
Te-25114,0
Te-25115,0
Te-25116,0
Te-25117,0
Te-25118,0
Te-25119,0
Te-25120,0
Te-25121,0
Te-25122,0
Te-25123,0
Te-25124,0
Te-25125,0
Te-25126,0
Te-25127,0
Te-25128,0
Te-25129,0
Te-25130,0
Te-25131,0
Te-25132,0
Te-25133,0
Te-25134,0
Te-25135,0
Te-25136,0
Te-25137,0
Te-25138,0
Te-25139,0
Te-25140,0
Te-25141,0
Te-25142,0
Te-25143,0
Te-25144,0
Te-25145,0
Te-25146,0
Te-25147,0
Te-25148,0
Te-25149,0
Te-25150,0
Te-25151,0
Te-25152,0
Te-25153,0
Te-25154,0
Te-25155,0
Te-25156,0
Te-25157,0
Te-25158,0
Te-25159,0
Te-25160,0
Te-25161,0
Te-25162,0
Te-25163,0
Te-25164,0
Te-25165,0
Te-25166,0
Te-25167,0
Te-25168,0
Te-25169,0
Te-25170,0
Te-25171,0
Te-25172,0
Te-25173,0
Te-25174,0
Te-25175,0
Te-25176,0
Te-25177,0
Te-25178,0
Te-25179,0
Te-25180,0
Te-25181,0
Te-25182,0
Te-25183,0
Te-25184,0
Te-25185,0
Te-25186,0
Te-25187,0
Te-25188,0
Te-25189,0
Te-25190,0
Te-25191,0
Te-25192,0
Te-25193,0
Te-25194,0
Te-25195,0
Te-25196,0
Te-25197,0
Te-25198,0
Te-25199,0
Te-25200,0
Te-25201,0
Te-25202,0
Te-25203,0
Te-25204,0
Te-25205,0
Te-25206,0
Te-25207,0
Te-25208,0
Te-25209,0
Te-25210,0
Te-25211,0
Te-25212,0
Te-25213,0
Te-25214,0
Te-25215,0
Te-25216,0
Te-25217,0
Te-25218,0
Te-25219,0
Te-25220,0
Te-25221,0
Te-25222,0
Te-25223,0
Te-25224,0
Te-25225,0
Te-25226,0
Te-25227,0
Te-25228,0
Te-25229,0
Te-25230,0
Te-25231,0
Te-25232,0
Te-25233,0
Te-25234,0
Te-25235,0
Te-25236,0
Te-25237,0
Te-25238,0
Te-25239,0
Te-25240,0
Te-25241,0
Te-25242,0
Te-25243,0
Te-25244,0
Te-25245,0
Te-25246,0
Te-25247,0
Te-25248,0
Te-25249,0
Te-25250,0
Te-25251,0
Te-25252,0
Te-25253,0
Te-25254,0
Te-25255,0
Te-25256,0
Te-25257,0
Te-25258,0
Te-25259,0
Te-25260,0
Te-25261,0
Te-25262,0
Te-25263,0
Te-25264,0
Te-25265,0
Te-25266,0
Te-25267,0
Te-25268,0
Te-25269,0
Te-25270,0
Te-25271,0
Te-25272,0
Te-25273,0
Te-25274,0
Te-25275,0
Te-25276,0
Te-25277,0
Te-25278,0
Te-25279,0
Te-25280,0
Te-25281,0
Te-25282,0
Te-25283,0
Te-25284,0
Te-25285,0
Te-25286,0
Te-25287,0
Te-25288,0
Te-25289,0
Te-25290,0
Te-25291,0
Te-25292,0
Te-25293,0
Te-25294,0
Te-25295,0
Te-25296,0
Te-25297,0
Te-25298,0
Te-25299,0
Te-25300,0
Te-25301,0
Te-25302,0
Te-25303,0
Te-25304,0
Te-25305,0
Te-25306,0
Te-25307,0
Te-25308,0
Te-25309,0
Te-25310,0
Te-25311,0
Te-25312,0
Te-25313,0
Te-25314,0
Te-25315,0
Te-25316,0
Te-25317,0
Te-25318,0
Te-25319,0
Te-25320,0
Te-25321,0
Te-25322,0
Te-25323,0
Te-25324,0
Te-25325,0
Te-25326,0
Te-25327,0
Te-25328,0
Te-25329,0
Te-25330,0
Te-25331,0
Te-25332,0
Te-25333,0
Te-25334,0
Te-25335,0
Te-25336,0
Te-25337,0
Te-25338,0
Te-25339,0
Te-25340,0
Te-25341,0
Te-25342,0
Te-25343,0
Te-25344,0
Te-25345,0
Te-25346,0
Te-25347,0
Te-25348,0
Te-25349,0
Te-25350,0
Te-25351,0
Te-25352,0
Te-25353,0
Te-25354,0
Te-25355,0
Te-25356,0
Te-25357,0
Te-25358,0
Te-25359,0
Te-25360,0
Te-25361,0
Te-25362,0
Te-25363,0
Te-25364,0
Te-25365,0
Te-25366,0
Te-25367,0
Te-25368,0
Te-25369,0
Te-25370,0
Te-25371,0
Te-25372,0
Te-25373,0
Te-25374,0
Te-25375,0
Te-25376,0
Te-25377,0
Te-25378,0
Te-25379,0
Te-25380,0
Te-25381,0
Te-25382,0
Te-25383,0
Te-25384,0
Te-25385,0
Te-25386,0
Te-25387,0
Te-25388,0
Te-25389,0
Te-25390,0
Te-25391,0
Te-25392,0
Te-25393,0
Te-25394,0
Te-25395,0
Te-25396,0
Te-25397,0
Te-25398,0
Te-25399,0
Te-25400,0
Te-25401,0
Te-25402,0
Te-25403,0
Te-25404,0
Te-25405,0
Te-25406,0
Te-25407,0
Te-25408,0
Te-25409,0
Te-25410,0
Te-25411,0
Te-25412,0
Te-25413,0
Te-25414,0
Te-25415,0
Te-25416,0
Te-25417,0
Te-25418,0
Te-25419,0
Te-25420,0
Te-25421,0
Te-25422,0
Te-25423,0
Te-25424,0
Te-25425,0
Te-25426,0
Te-25427,0
Te-25428,0
Te-25429,0
